title,date,url,player
Kevin Durant: Phoenix Suns forward out for three weeks after missing home debut with warm-up injury,10 March,https://www.bbc.co.uk/sport/basketball/64912266,Kevin Durant
NBA: Kevin Durant scores 23 points on Phoenix Suns debut in win at Charlotte Hornets,2 March,https://www.bbc.co.uk/sport/basketball/64820742,Kevin Durant
NBA: Kevin Durant traded to Phoenix Suns as Russell Westbrook joins Utah Jazz,10 February,https://www.bbc.co.uk/sport/basketball/64593463,Kevin Durant
NBA All-Star Game: Giannis Antetokounmpo MVP as Team LeBron beat Team Durant 170-150,8 March 2021,https://www.bbc.co.uk/sport/basketball/56318297,Kevin Durant
"NBA: Brooklyn Nets find 'solace' in wins after tumultuous week, says Kevin Durant",6 November 2022,https://www.bbc.co.uk/sport/basketball/63532635,Kevin Durant
Kevin Durant found out about Brooklyn Nets sacking Steve Nash on TV,2 November 2022,https://www.bbc.co.uk/sport/basketball/63482350,Kevin Durant
NBA: Kyrie Irving and Kevin Durant score high in Brooklyn Nets defeat at Memphis Grizzlies,25 October 2022,https://www.bbc.co.uk/sport/basketball/63383489,Kevin Durant
NBA: Kevin Durant questions New York's Covid-19 rules,14 March 2022,https://www.bbc.co.uk/sport/basketball/60731636,Kevin Durant
Kevin Durant and Kyrie Irving of Brooklyn Nets sidelined for Covid reasons,18 December 2021,https://www.bbc.co.uk/sport/basketball/59714261,Kevin Durant
NBA: Brooklyn Nets must manage Kevin Durant game time - Steve Nash,17 December 2021,https://www.bbc.co.uk/sport/basketball/59694810,Kevin Durant
"NBA: Giannis Antetokounmpo, LeBron James and Kevin Durant star in plays of the week",5 November 2021,https://www.bbc.co.uk/sport/av/basketball/59175977,Kevin Durant
NBA: James Harden and Kevin Durant shine in latest Brooklyn Nets win,11 November 2021,https://www.bbc.co.uk/sport/basketball/59244927,Kevin Durant
NBA: Kevin Durant ejected as Nets beat Pistons while Carmelo Anthony inspires the Lakers,1 November 2021,https://www.bbc.co.uk/sport/basketball/59116897,Kevin Durant
Tokyo Olympics: Kevin Durant scores 28 points as Team USA beat Spain 95-81 to reach semi-finals,3 August 2021,https://www.bbc.co.uk/sport/av/olympics/58068891,Kevin Durant
Tokyo Olympics: Kevin Durant becomes highest-scoring player in Team USA history,31 July 2021,https://www.bbc.co.uk/sport/olympics/58039932,Kevin Durant
NBA play-offs: Kevin Durant steers Brooklyn Nets to huge win over Milwaukee Bucks,8 June 2021,https://www.bbc.co.uk/sport/basketball/57396144,Kevin Durant
NBA play-offs: Kevin Durant stars as the Brooklyn Nets beat the Milwaukee Bucks,6 June 2021,https://www.bbc.co.uk/sport/basketball/57374287,Kevin Durant
"Watch: LeBron James, Kevin Durant & Luka Doncic star in NBA plays of the season",18 May 2021,https://www.bbc.co.uk/sport/av/basketball/57156362,Kevin Durant
NBA: Kevin Durant leads Brooklyn Nets to victory with 20 points against Golden State Warriors,14 February 2021,https://www.bbc.co.uk/sport/basketball/56060272,Kevin Durant
Kevin Durant: Brooklyn Nets star fined and 'sorry' for Michael Rapaport exchange,2 April 2021,https://www.bbc.co.uk/sport/basketball/56620897,Kevin Durant
