Name,Year,value,won_last_yr,won_2_yrs_before
Steve Nash,1960,0,0,0
Steve Nash,1959,0,0,0
Steve Nash,1958,0,0,0
Steve Nash,1957,0,0,0
Kevin Garnett,2023,1,0,0
Kevin Garnett,2022,1,0,0
Kevin Garnett,2021,1,0,0
Kevin Garnett,2020,1,0,0
Kevin Garnett,2019,1,0,0
Kevin Garnett,2018,1,0,0
Kevin Garnett,2017,1,0,0
Kevin Garnett,2016,1,0,0
Kevin Garnett,2015,1,0,0
Kevin Garnett,2014,1,0,0
Kevin Garnett,2013,1,0,0
Kevin Garnett,2012,1,0,0
Kevin Garnett,2011,1,0,0
Kevin Garnett,2010,1,0,0
Kevin Garnett,2009,1,0,0
Kevin Garnett,2008,1,0,0
Kevin Garnett,2007,1,0,0
Kevin Garnett,2006,1,0,1
Kevin Garnett,2005,1,1,0
Kevin Garnett,2004,1,0,0
Kevin Garnett,2003,0,0,0
Kevin Garnett,2002,0,0,0
Kevin Garnett,2001,0,0,0
Kevin Garnett,2000,0,0,0
Kevin Garnett,1999,0,0,0
Kevin Garnett,1998,0,0,0
Kevin Garnett,1997,0,0,0
Kevin Garnett,1996,0,0,0
Kevin Garnett,1995,0,0,0
Kevin Garnett,1994,0,0,0
Kevin Garnett,1993,0,0,0
Kevin Garnett,1992,0,0,0
Kevin Garnett,1991,0,0,0
Kevin Garnett,1990,0,0,0
Kevin Garnett,1989,0,0,0
Kevin Garnett,1988,0,0,0
Kevin Garnett,1987,0,0,0
Kevin Garnett,1986,0,0,0
Kevin Garnett,1985,0,0,0
Kevin Garnett,1984,0,0,0
Kevin Garnett,1983,0,0,0
Kevin Garnett,1982,0,0,0
Kevin Garnett,1981,0,0,0
Kevin Garnett,1980,0,0,0
Kevin Garnett,1979,0,0,0
Kevin Garnett,1978,0,0,0
Kevin Garnett,1977,0,0,0
Kevin Garnett,1976,0,0,0
Kevin Garnett,1975,0,0,0
Kevin Garnett,1974,0,0,0
Kevin Garnett,1973,0,0,0
Kevin Garnett,1972,0,0,0
Kevin Garnett,1971,0,0,0
Kevin Garnett,1970,0,0,0
Kevin Garnett,1969,0,0,0
Kevin Garnett,1968,0,0,0
Kevin Garnett,1967,0,0,0
Kevin Garnett,1966,0,0,0
Kevin Garnett,1965,0,0,0
Kevin Garnett,1964,0,0,0
Kevin Garnett,1963,0,0,0
Kevin Garnett,1962,0,0,0
Kevin Garnett,1961,0,0,0
Kevin Garnett,1960,0,0,0
Kevin Garnett,1959,0,0,0
Kevin Garnett,1958,0,0,0
Kevin Garnett,1957,0,0,0
Tim Duncan,2023,2,0,0
Tim Duncan,2022,2,0,0
Tim Duncan,2021,2,0,0
Tim Duncan,2020,2,0,0
Tim Duncan,2019,2,0,0
Tim Duncan,2018,2,0,0
Tim Duncan,2017,2,0,0
Tim Duncan,2016,2,0,0
Tim Duncan,2015,2,0,0
Tim Duncan,2014,2,0,0
Tim Duncan,2013,2,0,0
Tim Duncan,2012,2,0,0
Tim Duncan,2011,2,0,0
Tim Duncan,2010,2,0,0
Tim Duncan,2009,2,0,0
Tim Duncan,2008,2,0,0
Tim Duncan,2007,2,0,0
Tim Duncan,2006,2,0,0
Tim Duncan,2005,2,0,1
Tim Duncan,2004,2,1,1
Tim Duncan,2003,2,1,0
Tim Duncan,2002,1,0,0
Tim Duncan,2001,0,0,0
Tim Duncan,2000,0,0,0
Tim Duncan,1999,0,0,0
Tim Duncan,1998,0,0,0
Tim Duncan,1997,0,0,0
Tim Duncan,1996,0,0,0
Tim Duncan,1995,0,0,0
Tim Duncan,1994,0,0,0
Tim Duncan,1993,0,0,0
Tim Duncan,1992,0,0,0
Tim Duncan,1991,0,0,0
Tim Duncan,1990,0,0,0
Tim Duncan,1989,0,0,0
Tim Duncan,1988,0,0,0
Tim Duncan,1987,0,0,0
Tim Duncan,1986,0,0,0
Tim Duncan,1985,0,0,0
Tim Duncan,1984,0,0,0
Tim Duncan,1983,0,0,0
Tim Duncan,1982,0,0,0
Tim Duncan,1981,0,0,0
Tim Duncan,1980,0,0,0
Tim Duncan,1979,0,0,0
Tim Duncan,1978,0,0,0
Tim Duncan,1977,0,0,0
Tim Duncan,1976,0,0,0
Tim Duncan,1975,0,0,0
Tim Duncan,1974,0,0,0
Tim Duncan,1973,0,0,0
Tim Duncan,1972,0,0,0
Tim Duncan,1971,0,0,0
Tim Duncan,1970,0,0,0
Tim Duncan,1969,0,0,0
Tim Duncan,1968,0,0,0
Tim Duncan,1967,0,0,0
Tim Duncan,1966,0,0,0
Tim Duncan,1965,0,0,0
Tim Duncan,1964,0,0,0
Tim Duncan,1963,0,0,0
Tim Duncan,1962,0,0,0
Tim Duncan,1961,0,0,0
Tim Duncan,1960,0,0,0
Tim Duncan,1959,0,0,0
Tim Duncan,1958,0,0,0
Tim Duncan,1957,0,0,0
Allen Iverson,2023,1,0,0
Allen Iverson,2022,1,0,0
Allen Iverson,2021,1,0,0
Allen Iverson,2020,1,0,0
Allen Iverson,2019,1,0,0
Allen Iverson,2018,1,0,0
Allen Iverson,2017,1,0,0
Allen Iverson,2016,1,0,0
Allen Iverson,2015,1,0,0
Allen Iverson,2014,1,0,0
Allen Iverson,2013,1,0,0
Allen Iverson,2012,1,0,0
Allen Iverson,2011,1,0,0
Allen Iverson,2010,1,0,0
Allen Iverson,2009,1,0,0
Allen Iverson,2008,1,0,0
Allen Iverson,2007,1,0,0
Allen Iverson,2006,1,0,0
Allen Iverson,2005,1,0,0
Allen Iverson,2004,1,0,0
Allen Iverson,2003,1,0,1
Allen Iverson,2002,1,1,0
Allen Iverson,2001,1,0,0
Allen Iverson,2000,0,0,0
Allen Iverson,1999,0,0,0
Allen Iverson,1998,0,0,0
Allen Iverson,1997,0,0,0
Allen Iverson,1996,0,0,0
Allen Iverson,1995,0,0,0
Allen Iverson,1994,0,0,0
Allen Iverson,1993,0,0,0
Allen Iverson,1992,0,0,0
Allen Iverson,1991,0,0,0
Allen Iverson,1990,0,0,0
Allen Iverson,1989,0,0,0
Allen Iverson,1988,0,0,0
Allen Iverson,1987,0,0,0
Allen Iverson,1986,0,0,0
Allen Iverson,1985,0,0,0
Allen Iverson,1984,0,0,0
Allen Iverson,1983,0,0,0
Allen Iverson,1982,0,0,0
Allen Iverson,1981,0,0,0
Allen Iverson,1980,0,0,0
Allen Iverson,1979,0,0,0
Allen Iverson,1978,0,0,0
Allen Iverson,1977,0,0,0
Allen Iverson,1976,0,0,0
Allen Iverson,1975,0,0,0
Allen Iverson,1974,0,0,0
Allen Iverson,1973,0,0,0
Allen Iverson,1972,0,0,0
Allen Iverson,1971,0,0,0
Allen Iverson,1970,0,0,0
Allen Iverson,1969,0,0,0
Allen Iverson,1968,0,0,0
Allen Iverson,1967,0,0,0
Allen Iverson,1966,0,0,0
Allen Iverson,1965,0,0,0
Allen Iverson,1964,0,0,0
Allen Iverson,1963,0,0,0
Allen Iverson,1962,0,0,0
Allen Iverson,1961,0,0,0
Allen Iverson,1960,0,0,0
Allen Iverson,1959,0,0,0
Allen Iverson,1958,0,0,0
Allen Iverson,1957,0,0,0
Shaquille O'Neal,2023,1,0,0
Shaquille O'Neal,2022,1,0,0
Shaquille O'Neal,2021,1,0,0
Shaquille O'Neal,2020,1,0,0
Shaquille O'Neal,2019,1,0,0
Shaquille O'Neal,2018,1,0,0
Shaquille O'Neal,2017,1,0,0
Shaquille O'Neal,2016,1,0,0
Shaquille O'Neal,2015,1,0,0
Shaquille O'Neal,2014,1,0,0
Shaquille O'Neal,2013,1,0,0
Shaquille O'Neal,2012,1,0,0
Shaquille O'Neal,2011,1,0,0
Shaquille O'Neal,2010,1,0,0
Shaquille O'Neal,2009,1,0,0
Shaquille O'Neal,2008,1,0,0
Shaquille O'Neal,2007,1,0,0
Shaquille O'Neal,2006,1,0,0
Shaquille O'Neal,2005,1,0,0
Shaquille O'Neal,2004,1,0,0
Shaquille O'Neal,2003,1,0,0
Shaquille O'Neal,2002,1,0,1
Shaquille O'Neal,2001,1,1,0
Shaquille O'Neal,2000,1,0,0
Shaquille O'Neal,1999,0,0,0
Shaquille O'Neal,1998,0,0,0
Shaquille O'Neal,1997,0,0,0
Shaquille O'Neal,1996,0,0,0
Shaquille O'Neal,1995,0,0,0
Shaquille O'Neal,1994,0,0,0
Shaquille O'Neal,1993,0,0,0
Shaquille O'Neal,1992,0,0,0
Shaquille O'Neal,1991,0,0,0
Shaquille O'Neal,1990,0,0,0
Shaquille O'Neal,1989,0,0,0
Shaquille O'Neal,1988,0,0,0
Shaquille O'Neal,1987,0,0,0
Shaquille O'Neal,1986,0,0,0
Shaquille O'Neal,1985,0,0,0
Shaquille O'Neal,1984,0,0,0
Shaquille O'Neal,1983,0,0,0
Shaquille O'Neal,1982,0,0,0
Shaquille O'Neal,1981,0,0,0
Shaquille O'Neal,1980,0,0,0
Shaquille O'Neal,1979,0,0,0
Shaquille O'Neal,1978,0,0,0
Shaquille O'Neal,1977,0,0,0
Shaquille O'Neal,1976,0,0,0
Shaquille O'Neal,1975,0,0,0
Shaquille O'Neal,1974,0,0,0
Shaquille O'Neal,1973,0,0,0
Shaquille O'Neal,1972,0,0,0
Shaquille O'Neal,1971,0,0,0
Shaquille O'Neal,1970,0,0,0
Shaquille O'Neal,1969,0,0,0
Shaquille O'Neal,1968,0,0,0
Shaquille O'Neal,1967,0,0,0
Shaquille O'Neal,1966,0,0,0
Shaquille O'Neal,1965,0,0,0
Shaquille O'Neal,1964,0,0,0
Shaquille O'Neal,1963,0,0,0
Shaquille O'Neal,1962,0,0,0
Shaquille O'Neal,1961,0,0,0
Shaquille O'Neal,1960,0,0,0
Shaquille O'Neal,1959,0,0,0
Shaquille O'Neal,1958,0,0,0
Shaquille O'Neal,1957,0,0,0
Karl Malone,2023,2,0,0
Karl Malone,2022,2,0,0
Karl Malone,2021,2,0,0
Karl Malone,2020,2,0,0
Karl Malone,2019,2,0,0
Karl Malone,2018,2,0,0
Karl Malone,2017,2,0,0
Karl Malone,2016,2,0,0
Karl Malone,2015,2,0,0
Karl Malone,2014,2,0,0
Karl Malone,2013,2,0,0
Karl Malone,2012,2,0,0
Karl Malone,2011,2,0,0
Karl Malone,2010,2,0,0
Karl Malone,2009,2,0,0
Karl Malone,2008,2,0,0
Karl Malone,2007,2,0,0
Karl Malone,2006,2,0,0
Karl Malone,2005,2,0,0
Karl Malone,2004,2,0,0
Karl Malone,2003,2,0,0
Karl Malone,2002,2,0,0
Karl Malone,2001,2,0,1
Karl Malone,2000,2,1,0
Karl Malone,1999,2,0,1
Karl Malone,1998,1,1,0
Karl Malone,1997,1,0,0
Karl Malone,1996,0,0,0
Karl Malone,1995,0,0,0
Karl Malone,1994,0,0,0
Karl Malone,1993,0,0,0
Karl Malone,1992,0,0,0
Karl Malone,1991,0,0,0
Karl Malone,1990,0,0,0
Karl Malone,1989,0,0,0
Karl Malone,1988,0,0,0
Karl Malone,1987,0,0,0
Karl Malone,1986,0,0,0
Karl Malone,1985,0,0,0
Karl Malone,1984,0,0,0
Karl Malone,1983,0,0,0
Karl Malone,1982,0,0,0
Karl Malone,1981,0,0,0
Karl Malone,1980,0,0,0
Karl Malone,1979,0,0,0
Karl Malone,1978,0,0,0
Karl Malone,1977,0,0,0
Karl Malone,1976,0,0,0
Karl Malone,1975,0,0,0
Karl Malone,1974,0,0,0
Karl Malone,1973,0,0,0
Karl Malone,1972,0,0,0
Karl Malone,1971,0,0,0
Karl Malone,1970,0,0,0
Karl Malone,1969,0,0,0
Karl Malone,1968,0,0,0
Karl Malone,1967,0,0,0
Karl Malone,1966,0,0,0
Karl Malone,1965,0,0,0
Karl Malone,1964,0,0,0
Karl Malone,1963,0,0,0
Karl Malone,1962,0,0,0
Karl Malone,1961,0,0,0
Karl Malone,1960,0,0,0
Karl Malone,1959,0,0,0
Karl Malone,1958,0,0,0
Karl Malone,1957,0,0,0
Michael Jordan,2023,5,0,0
Michael Jordan,2022,5,0,0
Michael Jordan,2021,5,0,0
Michael Jordan,2020,5,0,0
Michael Jordan,2019,5,0,0
Michael Jordan,2018,5,0,0
Michael Jordan,2017,5,0,0
Michael Jordan,2016,5,0,0
Michael Jordan,2015,5,0,0
Michael Jordan,2014,5,0,0
Michael Jordan,2013,5,0,0
Michael Jordan,2012,5,0,0
Michael Jordan,2011,5,0,0
Michael Jordan,2010,5,0,0
Michael Jordan,2009,5,0,0
Michael Jordan,2008,5,0,0
Michael Jordan,2007,5,0,0
Michael Jordan,2006,5,0,0
Michael Jordan,2005,5,0,0
Michael Jordan,2004,5,0,0
Michael Jordan,2003,5,0,0
Michael Jordan,2002,5,0,0
Michael Jordan,2001,5,0,0
Michael Jordan,2000,5,0,1
Michael Jordan,1999,5,1,0
Michael Jordan,1998,5,0,1
Michael Jordan,1997,4,1,0
Michael Jordan,1996,4,0,0
Michael Jordan,1995,3,0,0
Michael Jordan,1994,3,0,1
Michael Jordan,1993,3,1,1
Michael Jordan,1992,3,1,0
Michael Jordan,1991,2,0,0
Michael Jordan,1990,1,0,1
Michael Jordan,1989,1,1,0
Michael Jordan,1988,1,0,0
Michael Jordan,1987,0,0,0
Michael Jordan,1986,0,0,0
Michael Jordan,1985,0,0,0
Michael Jordan,1984,0,0,0
Michael Jordan,1983,0,0,0
Michael Jordan,1982,0,0,0
Michael Jordan,1981,0,0,0
Michael Jordan,1980,0,0,0
Michael Jordan,1979,0,0,0
Michael Jordan,1978,0,0,0
Michael Jordan,1977,0,0,0
Michael Jordan,1976,0,0,0
Michael Jordan,1975,0,0,0
Michael Jordan,1974,0,0,0
Michael Jordan,1973,0,0,0
Michael Jordan,1972,0,0,0
Michael Jordan,1971,0,0,0
Michael Jordan,1970,0,0,0
Michael Jordan,1969,0,0,0
Michael Jordan,1968,0,0,0
Michael Jordan,1967,0,0,0
Michael Jordan,1966,0,0,0
Michael Jordan,1965,0,0,0
Michael Jordan,1964,0,0,0
Michael Jordan,1963,0,0,0
Michael Jordan,1962,0,0,0
Michael Jordan,1961,0,0,0
Michael Jordan,1960,0,0,0
Michael Jordan,1959,0,0,0
Michael Jordan,1958,0,0,0
Michael Jordan,1957,0,0,0
David Robinson,2023,1,0,0
David Robinson,2022,1,0,0
David Robinson,2021,1,0,0
David Robinson,2020,1,0,0
David Robinson,2019,1,0,0
David Robinson,2018,1,0,0
David Robinson,2017,1,0,0
David Robinson,2016,1,0,0
David Robinson,2015,1,0,0
David Robinson,2014,1,0,0
David Robinson,2013,1,0,0
David Robinson,2012,1,0,0
David Robinson,2011,1,0,0
David Robinson,2010,1,0,0
David Robinson,2009,1,0,0
David Robinson,2008,1,0,0
David Robinson,2007,1,0,0
David Robinson,2006,1,0,0
David Robinson,2005,1,0,0
David Robinson,2004,1,0,0
David Robinson,2003,1,0,0
David Robinson,2002,1,0,0
David Robinson,2001,1,0,0
David Robinson,2000,1,0,0
David Robinson,1999,1,0,0
David Robinson,1998,1,0,0
David Robinson,1997,1,0,1
David Robinson,1996,1,1,0
David Robinson,1995,1,0,0
David Robinson,1994,0,0,0
David Robinson,1993,0,0,0
David Robinson,1992,0,0,0
David Robinson,1991,0,0,0
David Robinson,1990,0,0,0
David Robinson,1989,0,0,0
David Robinson,1988,0,0,0
David Robinson,1987,0,0,0
David Robinson,1986,0,0,0
David Robinson,1985,0,0,0
David Robinson,1984,0,0,0
David Robinson,1983,0,0,0
David Robinson,1982,0,0,0
David Robinson,1981,0,0,0
David Robinson,1980,0,0,0
David Robinson,1979,0,0,0
David Robinson,1978,0,0,0
David Robinson,1977,0,0,0
David Robinson,1976,0,0,0
David Robinson,1975,0,0,0
David Robinson,1974,0,0,0
David Robinson,1973,0,0,0
David Robinson,1972,0,0,0
David Robinson,1971,0,0,0
David Robinson,1970,0,0,0
David Robinson,1969,0,0,0
David Robinson,1968,0,0,0
David Robinson,1967,0,0,0
David Robinson,1966,0,0,0
David Robinson,1965,0,0,0
David Robinson,1964,0,0,0
David Robinson,1963,0,0,0
David Robinson,1962,0,0,0
David Robinson,1961,0,0,0
David Robinson,1960,0,0,0
David Robinson,1959,0,0,0
David Robinson,1958,0,0,0
David Robinson,1957,0,0,0
Hakeem Olajuwon,2023,1,0,0
Hakeem Olajuwon,2022,1,0,0
Hakeem Olajuwon,2021,1,0,0
Hakeem Olajuwon,2020,1,0,0
Hakeem Olajuwon,2019,1,0,0
Hakeem Olajuwon,2018,1,0,0
Hakeem Olajuwon,2017,1,0,0
Hakeem Olajuwon,2016,1,0,0
Hakeem Olajuwon,2015,1,0,0
Hakeem Olajuwon,2014,1,0,0
Hakeem Olajuwon,2013,1,0,0
Hakeem Olajuwon,2012,1,0,0
Hakeem Olajuwon,2011,1,0,0
Hakeem Olajuwon,2010,1,0,0
Hakeem Olajuwon,2009,1,0,0
Hakeem Olajuwon,2008,1,0,0
Hakeem Olajuwon,2007,1,0,0
Hakeem Olajuwon,2006,1,0,0
Hakeem Olajuwon,2005,1,0,0
Hakeem Olajuwon,2004,1,0,0
Hakeem Olajuwon,2003,1,0,0
Hakeem Olajuwon,2002,1,0,0
Hakeem Olajuwon,2001,1,0,0
Hakeem Olajuwon,2000,1,0,0
Hakeem Olajuwon,1999,1,0,0
Hakeem Olajuwon,1998,1,0,0
Hakeem Olajuwon,1997,1,0,0
Hakeem Olajuwon,1996,1,0,1
Hakeem Olajuwon,1995,1,1,0
Hakeem Olajuwon,1994,1,0,0
Hakeem Olajuwon,1993,0,0,0
Hakeem Olajuwon,1992,0,0,0
Hakeem Olajuwon,1991,0,0,0
Hakeem Olajuwon,1990,0,0,0
Hakeem Olajuwon,1989,0,0,0
Hakeem Olajuwon,1988,0,0,0
Hakeem Olajuwon,1987,0,0,0
Hakeem Olajuwon,1986,0,0,0
Hakeem Olajuwon,1985,0,0,0
Hakeem Olajuwon,1984,0,0,0
Hakeem Olajuwon,1983,0,0,0
Hakeem Olajuwon,1982,0,0,0
Hakeem Olajuwon,1981,0,0,0
Hakeem Olajuwon,1980,0,0,0
Hakeem Olajuwon,1979,0,0,0
Hakeem Olajuwon,1978,0,0,0
Hakeem Olajuwon,1977,0,0,0
Hakeem Olajuwon,1976,0,0,0
Hakeem Olajuwon,1975,0,0,0
Hakeem Olajuwon,1974,0,0,0
Hakeem Olajuwon,1973,0,0,0
Hakeem Olajuwon,1972,0,0,0
Hakeem Olajuwon,1971,0,0,0
Hakeem Olajuwon,1970,0,0,0
Hakeem Olajuwon,1969,0,0,0
Hakeem Olajuwon,1968,0,0,0
Hakeem Olajuwon,1967,0,0,0
Hakeem Olajuwon,1966,0,0,0
Hakeem Olajuwon,1965,0,0,0
Hakeem Olajuwon,1964,0,0,0
Hakeem Olajuwon,1963,0,0,0
Hakeem Olajuwon,1962,0,0,0
Hakeem Olajuwon,1961,0,0,0
Hakeem Olajuwon,1960,0,0,0
Hakeem Olajuwon,1959,0,0,0
Hakeem Olajuwon,1958,0,0,0
Hakeem Olajuwon,1957,0,0,0
Charles Barkley,2023,1,0,0
Charles Barkley,2022,1,0,0
Charles Barkley,2021,1,0,0
Charles Barkley,2020,1,0,0
Charles Barkley,2019,1,0,0
Charles Barkley,2018,1,0,0
Charles Barkley,2017,1,0,0
Charles Barkley,2016,1,0,0
Charles Barkley,2015,1,0,0
Charles Barkley,2014,1,0,0
Charles Barkley,2013,1,0,0
Charles Barkley,2012,1,0,0
Charles Barkley,2011,1,0,0
Charles Barkley,2010,1,0,0
Charles Barkley,2009,1,0,0
Charles Barkley,2008,1,0,0
Charles Barkley,2007,1,0,0
Charles Barkley,2006,1,0,0
Charles Barkley,2005,1,0,0
Charles Barkley,2004,1,0,0
Charles Barkley,2003,1,0,0
Charles Barkley,2002,1,0,0
Charles Barkley,2001,1,0,0
Charles Barkley,2000,1,0,0
Charles Barkley,1999,1,0,0
Charles Barkley,1998,1,0,0
Charles Barkley,1997,1,0,0
Charles Barkley,1996,1,0,0
Charles Barkley,1995,1,0,1
Charles Barkley,1994,1,1,0
Charles Barkley,1993,1,0,0
Charles Barkley,1992,0,0,0
Charles Barkley,1991,0,0,0
Charles Barkley,1990,0,0,0
Charles Barkley,1989,0,0,0
Charles Barkley,1988,0,0,0
Charles Barkley,1987,0,0,0
Charles Barkley,1986,0,0,0
Charles Barkley,1985,0,0,0
Charles Barkley,1984,0,0,0
Charles Barkley,1983,0,0,0
Charles Barkley,1982,0,0,0
Charles Barkley,1981,0,0,0
Charles Barkley,1980,0,0,0
Charles Barkley,1979,0,0,0
Charles Barkley,1978,0,0,0
Charles Barkley,1977,0,0,0
Charles Barkley,1976,0,0,0
Charles Barkley,1975,0,0,0
Charles Barkley,1974,0,0,0
Charles Barkley,1973,0,0,0
Charles Barkley,1972,0,0,0
Charles Barkley,1971,0,0,0
Charles Barkley,1970,0,0,0
Charles Barkley,1969,0,0,0
Charles Barkley,1968,0,0,0
Charles Barkley,1967,0,0,0
Charles Barkley,1966,0,0,0
Charles Barkley,1965,0,0,0
Charles Barkley,1964,0,0,0
Charles Barkley,1963,0,0,0
Charles Barkley,1962,0,0,0
Charles Barkley,1961,0,0,0
Charles Barkley,1960,0,0,0
Charles Barkley,1959,0,0,0
Charles Barkley,1958,0,0,0
Charles Barkley,1957,0,0,0
Magic Johnson,2023,3,0,0
Magic Johnson,2022,3,0,0
Magic Johnson,2021,3,0,0
Magic Johnson,2020,3,0,0
Magic Johnson,2019,3,0,0
Magic Johnson,2018,3,0,0
Magic Johnson,2017,3,0,0
Magic Johnson,2016,3,0,0
Magic Johnson,2015,3,0,0
Magic Johnson,2014,3,0,0
Magic Johnson,2013,3,0,0
Magic Johnson,2012,3,0,0
Magic Johnson,2011,3,0,0
Magic Johnson,2010,3,0,0
Magic Johnson,2009,3,0,0
Magic Johnson,2008,3,0,0
Magic Johnson,2007,3,0,0
Magic Johnson,2006,3,0,0
Magic Johnson,2005,3,0,0
Magic Johnson,2004,3,0,0
Magic Johnson,2003,3,0,0
Magic Johnson,2002,3,0,0
Magic Johnson,2001,3,0,0
Magic Johnson,2000,3,0,0
Magic Johnson,1999,3,0,0
Magic Johnson,1998,3,0,0
Magic Johnson,1997,3,0,0
Magic Johnson,1996,3,0,0
Magic Johnson,1995,3,0,0
Magic Johnson,1994,3,0,0
Magic Johnson,1993,3,0,0
Magic Johnson,1992,3,0,1
Magic Johnson,1991,3,1,1
Magic Johnson,1990,3,1,0
Magic Johnson,1989,2,0,1
Magic Johnson,1988,1,1,0
Magic Johnson,1987,1,0,0
Magic Johnson,1986,0,0,0
Magic Johnson,1985,0,0,0
Magic Johnson,1984,0,0,0
Magic Johnson,1983,0,0,0
Magic Johnson,1982,0,0,0
Magic Johnson,1981,0,0,0
Magic Johnson,1980,0,0,0
Magic Johnson,1979,0,0,0
Magic Johnson,1978,0,0,0
Magic Johnson,1977,0,0,0
Magic Johnson,1976,0,0,0
Magic Johnson,1975,0,0,0
Magic Johnson,1974,0,0,0
Magic Johnson,1973,0,0,0
Magic Johnson,1972,0,0,0
Magic Johnson,1971,0,0,0
Magic Johnson,1970,0,0,0
Magic Johnson,1969,0,0,0
Magic Johnson,1968,0,0,0
Magic Johnson,1967,0,0,0
Magic Johnson,1966,0,0,0
Magic Johnson,1965,0,0,0
Magic Johnson,1964,0,0,0
Magic Johnson,1963,0,0,0
Magic Johnson,1962,0,0,0
Magic Johnson,1961,0,0,0
Magic Johnson,1960,0,0,0
Magic Johnson,1959,0,0,0
Magic Johnson,1958,0,0,0
Magic Johnson,1957,0,0,0
Larry Bird,2023,3,0,0
Larry Bird,2022,3,0,0
Larry Bird,2021,3,0,0
Larry Bird,2020,3,0,0
Larry Bird,2019,3,0,0
Larry Bird,2018,3,0,0
Larry Bird,2017,3,0,0
Larry Bird,2016,3,0,0
Larry Bird,2015,3,0,0
Larry Bird,2014,3,0,0
Larry Bird,2013,3,0,0
Larry Bird,2012,3,0,0
Larry Bird,2011,3,0,0
Larry Bird,2010,3,0,0
Larry Bird,2009,3,0,0
Larry Bird,2008,3,0,0
Larry Bird,2007,3,0,0
Larry Bird,2006,3,0,0
Larry Bird,2005,3,0,0
Larry Bird,2004,3,0,0
Larry Bird,2003,3,0,0
Larry Bird,2002,3,0,0
Larry Bird,2001,3,0,0
Larry Bird,2000,3,0,0
Larry Bird,1999,3,0,0
Larry Bird,1998,3,0,0
Larry Bird,1997,3,0,0
Larry Bird,1996,3,0,0
Larry Bird,1995,3,0,0
Larry Bird,1994,3,0,0
Larry Bird,1993,3,0,0
Larry Bird,1992,3,0,0
Larry Bird,1991,3,0,0
Larry Bird,1990,3,0,0
Larry Bird,1989,3,0,0
Larry Bird,1988,3,0,1
Larry Bird,1987,3,1,1
Larry Bird,1986,3,1,1
Larry Bird,1985,2,1,0
Larry Bird,1984,1,0,0
Larry Bird,1983,0,0,0
Larry Bird,1982,0,0,0
Larry Bird,1981,0,0,0
Larry Bird,1980,0,0,0
Larry Bird,1979,0,0,0
Larry Bird,1978,0,0,0
Larry Bird,1977,0,0,0
Larry Bird,1976,0,0,0
Larry Bird,1975,0,0,0
Larry Bird,1974,0,0,0
Larry Bird,1973,0,0,0
Larry Bird,1972,0,0,0
Larry Bird,1971,0,0,0
Larry Bird,1970,0,0,0
Larry Bird,1969,0,0,0
Larry Bird,1968,0,0,0
Larry Bird,1967,0,0,0
Larry Bird,1966,0,0,0
Larry Bird,1965,0,0,0
Larry Bird,1964,0,0,0
Larry Bird,1963,0,0,0
Larry Bird,1962,0,0,0
Larry Bird,1961,0,0,0
Larry Bird,1960,0,0,0
Larry Bird,1959,0,0,0
Larry Bird,1958,0,0,0
Larry Bird,1957,0,0,0
Moses Malone,2023,3,0,0
Moses Malone,2022,3,0,0
Moses Malone,2021,3,0,0
Moses Malone,2020,3,0,0
Moses Malone,2019,3,0,0
Moses Malone,2018,3,0,0
Moses Malone,2017,3,0,0
Moses Malone,2016,3,0,0
Moses Malone,2015,3,0,0
Moses Malone,2014,3,0,0
Moses Malone,2013,3,0,0
Moses Malone,2012,3,0,0
Moses Malone,2011,3,0,0
Moses Malone,2010,3,0,0
Moses Malone,2009,3,0,0
Moses Malone,2008,3,0,0
Moses Malone,2007,3,0,0
Moses Malone,2006,3,0,0
Moses Malone,2005,3,0,0
Moses Malone,2004,3,0,0
Moses Malone,2003,3,0,0
Moses Malone,2002,3,0,0
Moses Malone,2001,3,0,0
Moses Malone,2000,3,0,0
Moses Malone,1999,3,0,0
Moses Malone,1998,3,0,0
Moses Malone,1997,3,0,0
Moses Malone,1996,3,0,0
Moses Malone,1995,3,0,0
Moses Malone,1994,3,0,0
Moses Malone,1993,3,0,0
Moses Malone,1992,3,0,0
Moses Malone,1991,3,0,0
Moses Malone,1990,3,0,0
Moses Malone,1989,3,0,0
Moses Malone,1988,3,0,0
Moses Malone,1987,3,0,0
Moses Malone,1986,3,0,0
Moses Malone,1985,3,0,1
Moses Malone,1984,3,1,1
Moses Malone,1983,3,1,0
Moses Malone,1982,2,0,0
Moses Malone,1981,1,0,1
Moses Malone,1980,1,1,0
Moses Malone,1979,1,0,0
Moses Malone,1978,0,0,0
Moses Malone,1977,0,0,0
Moses Malone,1976,0,0,0
Moses Malone,1975,0,0,0
Moses Malone,1974,0,0,0
Moses Malone,1973,0,0,0
Moses Malone,1972,0,0,0
Moses Malone,1971,0,0,0
Moses Malone,1970,0,0,0
Moses Malone,1969,0,0,0
Moses Malone,1968,0,0,0
Moses Malone,1967,0,0,0
Moses Malone,1966,0,0,0
Moses Malone,1965,0,0,0
Moses Malone,1964,0,0,0
Moses Malone,1963,0,0,0
Moses Malone,1962,0,0,0
Moses Malone,1961,0,0,0
Moses Malone,1960,0,0,0
Moses Malone,1959,0,0,0
Moses Malone,1958,0,0,0
Moses Malone,1957,0,0,0
Julius Erving,2023,1,0,0
Julius Erving,2022,1,0,0
