title,date,url,player,textblob_sentiment
WBBL Cup final: Sheffield Hatters win WBBL Cup in dying seconds,2019,https://www.bbc.co.uk/sport/av/basketball/47020906,Stephen Curry,0.4
Glenavon and Institute play out six-goal thriller,2019,https://www.bbc.co.uk/sport/av/football/46710019,Stephen Curry,0.0
Glenavon and Institute play out six-goal thriller,2019,https://www.bbc.co.uk/sport/av/football/46710019,Stephen Curry,0.0
Ballymena edge out Stute to keep up pursuit of Linfield,2019,https://www.bbc.co.uk/sport/av/football/47183650,Stephen Curry,0.0
Golden State Warriors suffer heaviest defeat of season against Dallas Mavericks,2019,https://www.bbc.co.uk/sport/basketball/47684182,Stephen Curry,-0.10505050505050506
Stephen Hepburn: Sex harassment claims investigated by Labour,2019,https://www.bbc.co.uk/news/uk-england-tyne-47641273,Stephen Curry,0.0
Tiny Palm smartphone baffles gadget fans,2019,https://www.bbc.co.uk/news/technology-45876934,Stephen Curry,0.0
NBA plays of the week featuring Timberwolves' Karl-Anthony Towns & Golden State Warriors DeMarcus Cousins,2019,https://www.bbc.co.uk/sport/av/basketball/47117599,Karl-Anthony Towns,0.3
Kristaps Porzingis: New York Knicks man joins Dallas Mavericks in deadline-day shock,2019,https://www.bbc.co.uk/sport/basketball/47086242,Karl-Anthony Towns,0.05176218708827404
Composer of the Week: Heinrich Ignaz Franz von Biber (1644-1704): Career Move,2019,https://www.bbc.co.uk/programmes/m0003rq5,Karl-Anthony Towns,0.0
Manager ins and outs - October 2018,2019,https://www.bbc.co.uk/sport/football/45712083,Karl-Anthony Towns,0.11666666666666665
Remembering the entertainment and arts figures we lost in 2018,2019,https://www.bbc.co.uk/news/entertainment-arts-46311192,Karl-Anthony Towns,0.0
NBA: LeBron James claims first Los Angeles Lakers victory,2019,https://www.bbc.co.uk/sport/basketball/45975260,Blake Griffin,0.08192857142857142
Steve Prescott Man of Steel: Jonny Lomax stars for leaders St Helens,2019,https://www.bbc.co.uk/sport/rugby-league/47694698,Blake Griffin,0.13651988636363638
Steve Prescott Man of Steel: Week nine's point scoring in Super League,2019,https://www.bbc.co.uk/sport/rugby-league/47856276,Blake Griffin,0.08954402515723271
Super League: Hull FC 12-63 Warrington Wolves,2019,https://www.bbc.co.uk/sport/rugby-league/47707792,Blake Griffin,-0.04481303418803419
NFL week seven review: Saints quarterback Brees hits two landmarks,2019,https://www.bbc.co.uk/sport/american-football/45941939,Blake Griffin,0.09939118911891189
Remembering the entertainment and arts figures we lost in 2018,2019,https://www.bbc.co.uk/news/entertainment-arts-46311192,Blake Griffin,0.0
NBA: Donovan Mitchell dunks over 7ft JaVale McGee in top 10 plays,2019,https://www.bbc.co.uk/sport/av/basketball/46892436,Donovan Mitchell,0.5
"Loose Ends: David Mitchell, Donovan, Maureen Lipman, Gillian Burke, Tankus The Henge, Arthur Smith, Clive Anderson",2019,https://www.bbc.co.uk/programmes/m0001pjx,Donovan Mitchell,-0.07692307692307693
Russell Westbrook: NBA issue lifetime ban to fan after abuse claims,2019,https://www.bbc.co.uk/sport/basketball/47544005,Donovan Mitchell,0.05066107503607503
Scotland v Kazakhstan: Rematch brings back painful memories,2019,https://www.bbc.co.uk/sport/football/47657749,Donovan Mitchell,0.06365740740740743
Transfers - January 2019,2019,https://www.bbc.co.uk/sport/46728559,Donovan Mitchell,0.1314285714285714
Joel Embiid: Philadelphia 76ers centre jumps over actress Regina King,2019,https://www.bbc.co.uk/sport/basketball/47237260,Joel Embiid,0.05392561983471073
NBAâs African stars on what the continent means to them,2019,https://www.bbc.co.uk/sport/av/africa/45864929,Joel Embiid,0.0
NBA All-Star: Giannis scores game-high 38 points in defeat to Team LeBron,2019,https://www.bbc.co.uk/sport/basketball/47276052,Joel Embiid,0.13415404040404041
Kristaps Porzingis: New York Knicks man joins Dallas Mavericks in deadline-day shock,2019,https://www.bbc.co.uk/sport/basketball/47086242,Joel Embiid,0.05176218708827404
Week in pictures: 9 - 15 February 2019,2019,https://www.bbc.co.uk/news/in-pictures-47252244,Joel Embiid,0.0
Premier League predictions: Lawro v NBA star Mario Hezonja,2019,https://www.bbc.co.uk/sport/football/46897661,Joel Embiid,0.12441991341991342
NFL week eight review: LA Rams continue perfect start as Saints get revenge over Vikings,2019,https://www.bbc.co.uk/sport/american-football/46016794,D'Angelo Russell,0.13946921596921596
LeBron James and the Los Angeles Lakers out of play-off race - what has gone wrong?,2019,https://www.bbc.co.uk/sport/basketball/47589985,D'Angelo Russell,0.10282173587729147
NFL week 17 review: Eagles scrape into play-offs as Vikings and Steelers miss out,2019,https://www.bbc.co.uk/sport/american-football/46721597,D'Angelo Russell,0.0738878685848383
NBA: LeBron James claims first Los Angeles Lakers victory,2019,https://www.bbc.co.uk/sport/basketball/45975260,Devin Booker,0.08192857142857142
NFL week eight review: LA Rams continue perfect start as Saints get revenge over Vikings,2019,https://www.bbc.co.uk/sport/american-football/46016794,Devin Booker,0.13946921596921596
NBA: DeAndre' Bembry makes 'sweet' reverse dunk in NBA's top 10 plays,2019,https://www.bbc.co.uk/sport/av/basketball/46948485,Buddy Hield,0.425
Klay Thompson: Golden State Warriors shooting guard breaks Steph Curry's three-pointer record,2019,https://www.bbc.co.uk/sport/basketball/46028902,Klay Thompson,0.046273448773448786
NBA: Klay Thompson breaks Steph Curry's three-point record with 14 against Chicago Bulls,2019,https://www.bbc.co.uk/sport/av/basketball/46030186,Klay Thompson,0.0
Golden State Warriors: NBA champions launch $100 monthly pass - but there's no seat,2019,https://www.bbc.co.uk/sport/basketball/46191543,Klay Thompson,0.03854938271604938
NBA: Oklahoma's Russell Westbrook scores 20-20-20 triple-double,2019,https://www.bbc.co.uk/sport/basketball/47798928,Russell Westbrook,0.15
NBA: Russell Westbrook sets new triple-double record,2019,https://www.bbc.co.uk/sport/basketball/47208866,Russell Westbrook,0.21666666666666667
Russell Westbrook: NBA issue lifetime ban to fan after abuse claims,2019,https://www.bbc.co.uk/sport/basketball/47544005,Russell Westbrook,0.05066107503607503
Russell Westbrook ties Wilt Chamberlain's triple-double record,2019,https://www.bbc.co.uk/sport/basketball/47188932,Russell Westbrook,0.11083333333333333
Nipsey Hussle death: Girlfriend Lauren London 'completely lost',2019,https://www.bbc.co.uk/news/newsbeat-47797428,Russell Westbrook,0.1
Personal Best: Perfection,2019,https://www.bbc.co.uk/programmes/m0001d14,Russell Westbrook,0.5
NFL week eight review: LA Rams continue perfect start as Saints get revenge over Vikings,2019,https://www.bbc.co.uk/sport/american-football/46016794,Russell Westbrook,0.13946921596921596
NFL week 17 review: Eagles scrape into play-offs as Vikings and Steelers miss out,2019,https://www.bbc.co.uk/sport/american-football/46721597,Russell Westbrook,0.0738878685848383
"NBA's top plays: Jimmy Butler, LeBron James & DeMar DeRozan star",2019,https://www.bbc.co.uk/sport/av/basketball/46262000,DeMar DeRozan,0.5
LeBron James hits a triple-double in first home Los Angeles Lakers win,2019,https://www.bbc.co.uk/sport/basketball/45988828,Nikola Jokić,0.16569264069264072
NBA: Detroit Pistons beat Toronto Raptors in thrilling final six-second finish,2019,https://www.bbc.co.uk/sport/av/basketball/46222366,Kawhi Leonard,0.125
NBA All-Star: Giannis scores game-high 38 points in defeat to Team LeBron,2019,https://www.bbc.co.uk/sport/basketball/47276052,Kawhi Leonard,0.13415404040404041
NFL week 17 review: Eagles scrape into play-offs as Vikings and Steelers miss out,2019,https://www.bbc.co.uk/sport/american-football/46721597,Kawhi Leonard,0.0738878685848383
NFL week 12 review: Pittsburgh Steelers' winning streak ends at Denver Broncos,2019,https://www.bbc.co.uk/sport/american-football/46344437,Kawhi Leonard,0.10150978498085934
NBA All-Star: Giannis scores game-high 38 points in defeat to Team LeBron,2019,https://www.bbc.co.uk/sport/basketball/47276052,Kyrie Irving,0.13415404040404041
Kristaps Porzingis: New York Knicks man joins Dallas Mavericks in deadline-day shock,2019,https://www.bbc.co.uk/sport/basketball/47086242,Kyrie Irving,0.05176218708827404
LeBron James and the Los Angeles Lakers out of play-off race - what has gone wrong?,2019,https://www.bbc.co.uk/sport/basketball/47589985,Kyrie Irving,0.10282173587729147
LeBron James and the Los Angeles Lakers out of play-off race - what has gone wrong?,2019,https://www.bbc.co.uk/sport/basketball/47589985,Julius Randle,0.10282173587729147
Chicago Bulls beat Atlanta Hawks in third-highest scoring game in NBA history,2019,https://www.bbc.co.uk/sport/basketball/47426628,Trae Young,0.04047619047619047
Kristaps Porzingis: New York Knicks man joins Dallas Mavericks in deadline-day shock,2019,https://www.bbc.co.uk/sport/basketball/47086242,Trae Young,0.05176218708827404
Super Bowl 53: New England Patriots beat Los Angeles Rams 13-3 for record sixth win,2019,https://www.bbc.co.uk/sport/american-football/47112047,Trae Young,0.10883513117119675
NFL week 11 review: Philadelphia Eagles suffer record defeat as New Orleans Saints win again,2019,https://www.bbc.co.uk/sport/american-football/46260220,Trae Young,0.19072012643441213
NFL week 13 review: Third time lucky as Chargers comeback stuns Steelers,2019,https://www.bbc.co.uk/sport/american-football/46428520,Trae Young,0.11274911274911274
"NBA plays of the week, featuring Doncic's brilliant buzzer-beater",2019,https://www.bbc.co.uk/sport/av/basketball/46731843,Luka Dončić,0.9
NBA: Donovan Mitchell dunks over 7ft JaVale McGee in top 10 plays,2019,https://www.bbc.co.uk/sport/av/basketball/46892436,Luka Dončić,0.5
Golden State Warriors suffer heaviest defeat of season against Dallas Mavericks,2019,https://www.bbc.co.uk/sport/basketball/47684182,Luka Dončić,-0.10505050505050506
Dirk Nowitzki: Dallas Mavericks forward goes sixth on NBA all-time scoring list,2019,https://www.bbc.co.uk/sport/basketball/47623456,Luka Dončić,0.23356643356643356
Kristaps Porzingis: New York Knicks man joins Dallas Mavericks in deadline-day shock,2019,https://www.bbc.co.uk/sport/basketball/47086242,Luka Dončić,0.05176218708827404
LeBron James impresses but LA Lakers lose 128-119 at Portland Trail Blazers,2019,https://www.bbc.co.uk/sport/basketball/45911389,LeBron James,0.1622222222222222
LeBron James passes Michael Jordan's NBA points tally,2019,https://www.bbc.co.uk/sport/av/basketball/47484317,LeBron James,0.0
NBA: LeBron James claims first Los Angeles Lakers victory,2019,https://www.bbc.co.uk/sport/basketball/45975260,LeBron James,0.08192857142857142
LeBron James landmark as Los Angeles Lakers thrashed by Indiana Pacers,2019,https://www.bbc.co.uk/sport/basketball/47141238,LeBron James,0.0959891118982028
LeBron James and the Los Angeles Lakers out of play-off race - what has gone wrong?,2019,https://www.bbc.co.uk/sport/basketball/47589985,LeBron James,0.10282173587729147
NBA: LeBron James overtakes Michael Jordan in all-time points scoring,2019,https://www.bbc.co.uk/sport/basketball/47454448,LeBron James,0.09015721120984278
LeBron James passes Wilt Chamberlain on NBA all-time scoring list in Lakers win,2019,https://www.bbc.co.uk/sport/basketball/46218586,LeBron James,0.09583333333333333
NBA: LeBron James features in NBA 10 best plays,2019,https://www.bbc.co.uk/sport/av/basketball/45978212,LeBron James,1.0
NBA: LeBron James misses twice as LA Lakers lose again,2019,https://www.bbc.co.uk/sport/av/basketball/45952627,LeBron James,0.0
LeBron James is first player in the NBA's top 10 all-time scoring and assists lists,2019,https://www.bbc.co.uk/sport/basketball/47368038,LeBron James,0.06000000000000001
LeBron James: LA Lakers star dominates on return to Cleveland Cavaliers,2019,https://www.bbc.co.uk/sport/av/basketball/46305801,LeBron James,0.0
"NBA's top plays: Jimmy Butler, LeBron James & DeMar DeRozan star",2019,https://www.bbc.co.uk/sport/av/basketball/46262000,LeBron James,0.5
LeBron James inspires LA Lakers in late comeback on return to Cleveland Cavaliers,2019,https://www.bbc.co.uk/sport/basketball/46300219,LeBron James,0.2111842105263158
NBA: LeBron James scores first points for LA Lakers,2019,https://www.bbc.co.uk/sport/av/basketball/45917850,LeBron James,0.25
LeBron James hits a triple-double in first home Los Angeles Lakers win,2019,https://www.bbc.co.uk/sport/basketball/45988828,LeBron James,0.16569264069264072
Cleveland Cavaliers: How LeBron James' exit preceded their NBA slump,2019,https://www.bbc.co.uk/sport/basketball/46258909,LeBron James,0.11936412112193362
NBA: Lebron James' LA Lakers home debut is marred by a fight and ends in defeat,2019,https://www.bbc.co.uk/sport/basketball/45932208,LeBron James,0.035773317591499404
LeBron James apologises for 'Jewish money' Instagram post,2019,https://www.bbc.co.uk/news/world-us-canada-46671819,LeBron James,0.0
"NBA: Toronto Raptors coach on LeBron James, BBL and broken-down buses",2019,https://www.bbc.co.uk/sport/basketball/45899236,LeBron James,0.14839581222559942
"LeBron James, Drake, Kim Kardashian, Lionel Messi: Who's more popular on social media?",2019,https://www.bbc.co.uk/sport/46129198,LeBron James,0.23703703703703705
Space Jam 2 finally gets a release date,2019,https://www.bbc.co.uk/news/newsbeat-47330824,LeBron James,0.0
Chicago Bulls beat Atlanta Hawks in third-highest scoring game in NBA history,2019,https://www.bbc.co.uk/sport/basketball/47426628,Zach LaVine,0.04047619047619047
NBA All-Star: Giannis scores game-high 38 points in defeat to Team LeBron,2019,https://www.bbc.co.uk/sport/basketball/47276052,Mike Conley,0.13415404040404041
Milwaukee Bucks top Eastern Conference after beating Philadelphia 76ers,2019,https://www.bbc.co.uk/sport/basketball/47824153,Mike Conley,0.35229591836734697
NFL week 13 review: Third time lucky as Chargers comeback stuns Steelers,2019,https://www.bbc.co.uk/sport/american-football/46428520,Mike Conley,0.11274911274911274
NFL week seven review: Saints quarterback Brees hits two landmarks,2019,https://www.bbc.co.uk/sport/american-football/45941939,Mike Conley,0.09939118911891189
LeBron James landmark as Los Angeles Lakers thrashed by Indiana Pacers,2019,https://www.bbc.co.uk/sport/basketball/47141238,Bojan Bogdanović,0.0959891118982028
Derbyshire man denies murder after woman's body found,2019,https://www.bbc.co.uk/news/uk-england-derbyshire-47526362,Anthony Davis,0.0
NBA: LeBron James features in NBA 10 best plays,2019,https://www.bbc.co.uk/sport/av/basketball/45978212,Anthony Davis,1.0
Derbyshire man charged with murder after woman's body found,2019,https://www.bbc.co.uk/news/uk-england-derbyshire-46580606,Anthony Davis,0.0
Northampton Town owners' appeal bid denied,2019,https://www.bbc.co.uk/news/uk-england-northamptonshire-47861494,Anthony Davis,0.0
Replay: Arthur Ashe: In the Psychiatristâs Chair,2019,https://www.bbc.co.uk/programmes/p06v8yl9,Anthony Davis,0.0
NBA: LeBron James claims first Los Angeles Lakers victory,2019,https://www.bbc.co.uk/sport/basketball/45975260,Jamal Murray,0.08192857142857142
NBAâs African stars on what the continent means to them,2019,https://www.bbc.co.uk/sport/av/africa/45864929,Pascal Siakam,0.0
Oxford anti-Semitism row councillor to rejoin Labour group,2019,https://www.bbc.co.uk/news/uk-england-oxfordshire-46183640,Ben Simmons,0.0
NFL week 15 review: Philadelphia Eagles shock LA Rams to stay in play-off race,2019,https://www.bbc.co.uk/sport/american-football/46593542,Ben Simmons,0.132178502714217
Autumn International: Australia make four changes for Wales clash,2019,https://www.bbc.co.uk/sport/rugby-union/46135376,Ben Simmons,0.13329788028063888
Premiership: Worcester Warriors beat Leicester Tigers 17-13 with late Tom Howe try,2019,https://www.bbc.co.uk/sport/rugby-union/47296081,Ben Simmons,-0.017479753806284425
NFL week 12 review: Pittsburgh Steelers' winning streak ends at Denver Broncos,2019,https://www.bbc.co.uk/sport/american-football/46344437,Ben Simmons,0.10150978498085934
NFL week 12 review: Pittsburgh Steelers' winning streak ends at Denver Broncos,2019,https://www.bbc.co.uk/sport/american-football/46344437,Andrew Wiggins,0.10150978498085934
What next on Midlands magical mystery tour to Brexit?,2019,https://www.bbc.co.uk/news/uk-england-46892562,Andrew Wiggins,0.25
NFL week 17 review: Eagles scrape into play-offs as Vikings and Steelers miss out,2019,https://www.bbc.co.uk/sport/american-football/46721597,Andrew Wiggins,0.0738878685848383
NFL week 11 review: Philadelphia Eagles suffer record defeat as New Orleans Saints win again,2019,https://www.bbc.co.uk/sport/american-football/46260220,Andrew Wiggins,0.19072012643441213
LeBron James hits a triple-double in first home Los Angeles Lakers win,2019,https://www.bbc.co.uk/sport/basketball/45988828,Kyle Kuzma,0.16569264069264072
LeBron James and the Los Angeles Lakers out of play-off race - what has gone wrong?,2019,https://www.bbc.co.uk/sport/basketball/47589985,Kyle Kuzma,0.10282173587729147
Walsall 0-1 AFC Wimbledon,2019,https://www.bbc.co.uk/sport/football/47125763,Aaron Gordon,0.17747252747252745
NFL week eight review: LA Rams continue perfect start as Saints get revenge over Vikings,2019,https://www.bbc.co.uk/sport/american-football/46016794,Aaron Gordon,0.13946921596921596
NFL week 15 review: Philadelphia Eagles shock LA Rams to stay in play-off race,2019,https://www.bbc.co.uk/sport/american-football/46593542,Aaron Gordon,0.132178502714217
NBA: Jayson Tatum's 'spectacular drive & finish' in NBA's top 10 plays,2019,https://www.bbc.co.uk/sport/av/basketball/47279192,Jayson Tatum,0.55
"#10YearChallenge - Paul Pogba, Jesse Lingard and Conor McGregor involved",2019,https://www.bbc.co.uk/sport/46904765,Jayson Tatum,0.12916666666666668
Elite League: Cardiff Devils 4-3 Guildford Flames OT,2019,https://www.bbc.co.uk/sport/ice-hockey/46463038,Evan Fournier,-0.025
Elite League: Cardiff Devils 7-2 Fife Flyers,2019,https://www.bbc.co.uk/sport/ice-hockey/45927982,Evan Fournier,-0.028125000000000008
Fife Flyers 2-4 Cardiff Devils,2019,https://www.bbc.co.uk/sport/ice-hockey/47491739,Evan Fournier,0.175
Elite League: Cardiff Devils one point from league title after MK Lightning win,2019,https://www.bbc.co.uk/sport/ice-hockey/47763027,Evan Fournier,0.2017636684303351
âI sold my wedding presents to set up my companyâ,2019,https://www.bbc.co.uk/news/business-47460591,Evan Fournier,0.0
Elite League: Cardiff Devils 7-3 Sheffield Steelers (Agg 11-8),2019,https://www.bbc.co.uk/sport/ice-hockey/47847705,Josh Richardson,0.19583333333333333
Preston North End 1-1 Swansea City,2019,https://www.bbc.co.uk/sport/football/46766456,Josh Richardson,0.1251464341605187
NFL week 12 review: Pittsburgh Steelers' winning streak ends at Denver Broncos,2019,https://www.bbc.co.uk/sport/american-football/46344437,Josh Richardson,0.10150978498085934
NFL week 14 review: Chicago Bears channel 1985 defence to smother LA Rams,2019,https://www.bbc.co.uk/sport/american-football/46508677,Josh Richardson,0.2509171241130006
England in West Indies: How concerned should fans be by England's form?,2019,https://www.bbc.co.uk/sport/cricket/47111247,Josh Richardson,0.15169220324732138
NBA: LeBron James claims first Los Angeles Lakers victory,2019,https://www.bbc.co.uk/sport/basketball/45975260,Deandre Ayton,0.08192857142857142
Kristaps Porzingis: New York Knicks man joins Dallas Mavericks in deadline-day shock,2019,https://www.bbc.co.uk/sport/basketball/47086242,Deandre Ayton,0.05176218708827404
NFL week 15 review: Philadelphia Eagles shock LA Rams to stay in play-off race,2019,https://www.bbc.co.uk/sport/american-football/46593542,Deandre Ayton,0.132178502714217
NFL week 12 review: Pittsburgh Steelers' winning streak ends at Denver Broncos,2019,https://www.bbc.co.uk/sport/american-football/46344437,Tobias Harris,0.10150978498085934
Super Bowl 53: New England Patriots beat Los Angeles Rams 13-3 for record sixth win,2019,https://www.bbc.co.uk/sport/american-football/47112047,Tobias Harris,0.10883513117119675
Charlie Adam: Stoke midfielder 'open' to return to Scotland,2019,https://www.bbc.co.uk/sport/football/46737632,Steven Adams,0.20119047619047623
Albion Unlimited: Season 2 Episode 19: Former Albion keeper Eric Steele leads tributes to Gordon Banks,2019,https://www.bbc.co.uk/programmes/p070pjn6,Eric Gordon,0.0
Two Doors Down: Series 4: Graham & Sandra,2019,https://www.bbc.co.uk/programmes/b0c1rjkf,Eric Gordon,-0.15555555555555559
Two Doors Down: Series 4: Anniversary,2019,https://www.bbc.co.uk/programmes/b0by3d6h,Eric Gordon,-0.15555555555555559
Your pictures of Scotland: 18 January - 25 January,2019,https://www.bbc.co.uk/news/uk-scotland-47000448,Eric Gordon,0.0
Your pictures of Scotland: 29 March - 5 April,2019,https://www.bbc.co.uk/news/uk-scotland-47820003,Eric Gordon,0.0
Your pictures of Scotland: 11 January - 18 January,2019,https://www.bbc.co.uk/news/uk-scotland-46918349,Eric Gordon,0.0
Replay: Thrilla in Manila,2019,https://www.bbc.co.uk/programmes/p06sjnqy,Joe Harris,0.0
"Liverpool mayor Joe Anderson urged to 'calm down, calm down' by minister",2019,https://www.bbc.co.uk/news/uk-england-merseyside-46515176,Joe Harris,0.07222222222222224
Kristaps Porzingis: New York Knicks man joins Dallas Mavericks in deadline-day shock,2019,https://www.bbc.co.uk/sport/basketball/47086242,Thaddeus Young,0.05176218708827404
