title,date,url,player
NBA: James Harden 'feels like the MVP' after Brooklyn Nets beat Detroit Pistons,27 March 2021,https://www.bbc.co.uk/sport/basketball/56547740,James Harden
NBA: James Harden helps Philadelphia 76ers tie series against Miami Heat,9 May 2022,https://www.bbc.co.uk/sport/basketball/61376162,James Harden
NBA: Brooklyn Nets beat Philadelphia 76ers in first meeting since James Harden's move,11 March 2022,https://www.bbc.co.uk/sport/basketball/60704111,James Harden
NBA: James Harden scores 27 points on Philadelphia 76ers debut against Minnesota Timberwolves,26 February 2022,https://www.bbc.co.uk/sport/basketball/60536647,James Harden
NBA: Brooklyn star James Harden joins Philadelphia 76ers as the Nets lose 10th straight game,11 February 2022,https://www.bbc.co.uk/sport/basketball/60337552,James Harden
NBA: James Harden shines as Brooklyn Nets beat Eastern Conference leaders Chicago Bulls,13 January 2022,https://www.bbc.co.uk/sport/basketball/59961498,James Harden
NBA: James Harden gets 63rd triple-double on return for Brooklyn Nets against LA Lakers,26 December 2021,https://www.bbc.co.uk/sport/av/basketball/59795423,James Harden
NBA: James Harden and Kevin Durant shine in latest Brooklyn Nets win,11 November 2021,https://www.bbc.co.uk/sport/basketball/59244927,James Harden
NBA: James Harden shines on Philadelphia 76ers debut,26 February 2022,https://www.bbc.co.uk/sport/av/basketball/60537804,James Harden
NBA: James Harden inspires Brooklyn Nets to win against Phoenix Suns,17 February 2021,https://www.bbc.co.uk/sport/basketball/56095264,James Harden
NBA: Luka Doncic helps Dallas Mavericks win as James Harden shines for Brooklyn Nets,24 February 2021,https://www.bbc.co.uk/sport/basketball/56179595,James Harden
NBA: James Harden shines as Brooklyn Nets win at Houston Rockets,4 March 2021,https://www.bbc.co.uk/sport/basketball/56276876,James Harden
NBA: James Harden shines as Brooklyn Nets beat San Antonio Spurs,2 March 2021,https://www.bbc.co.uk/sport/basketball/56250373,James Harden
James Harden: Houston Rockets star joins Brooklyn Nets in three-team deal,14 January 2021,https://www.bbc.co.uk/sport/basketball/55656343,James Harden
NBA: James Harden reported to be joining Brooklyn Nets as they beat New York Knicks,14 January 2021,https://www.bbc.co.uk/sport/basketball/55658704,James Harden
NBA: Kevin Durant and debutant James Harden star in Brooklyn Nets win,17 January 2021,https://www.bbc.co.uk/sport/basketball/55694101,James Harden
NBA play-offs: James Harden's late block helps Houston Rockets beat Oklahoma City Thunder,3 September 2020,https://www.bbc.co.uk/sport/basketball/54009276,James Harden
James Harden scores 47 points in Houston Rockets win over LA Clippers,14 November 2019,https://www.bbc.co.uk/sport/basketball/50415754,James Harden
James Harden dunk incorrectly ruled out in NBA,4 December 2019,https://www.bbc.co.uk/sport/av/basketball/50660758,James Harden
James Harden dunk ruled out as Houston Rockets lose to San Antonio Spurs in Texas,4 December 2019,https://www.bbc.co.uk/sport/basketball/50656136,James Harden
James Harden scores 60 points as Houston Rockets beat the Atlanta Hawks 158-111,1 December 2019,https://www.bbc.co.uk/sport/basketball/50619743,James Harden
James Harden: Houston Rockets guard sets NBA scoring record,20 March 2019,https://www.bbc.co.uk/sport/basketball/47635647,James Harden
James Harden: Houston Rockets guard named Most Valuable Player at NBA Awards,26 June 2018,https://www.bbc.co.uk/sport/basketball/44611407,James Harden
James Harden: Houston Rockets guard scores 57 points against Grizzlies,22 March 2019,https://www.bbc.co.uk/sport/av/basketball/47658321,James Harden
James Harden: Houston Rockets' guard ties Wilt Chamberlain record,14 February 2019,https://www.bbc.co.uk/sport/basketball/47236160,James Harden
James Harden adds to NBA record as Houston beat Golden State in overtime,4 January 2019,https://www.bbc.co.uk/sport/basketball/46756360,James Harden
James Harden: How the Houston Rockets' guard is dominating the NBA,11 February 2019,https://www.bbc.co.uk/sport/basketball/47189093,James Harden
NBA: James Harden scores 61 points as Houston Rockets beat New York Knicks,24 January 2019,https://www.bbc.co.uk/sport/av/tennis/46989363,James Harden
NBA: James Harden takes basketball to the face from Giannis Antetokounmpo,10 January 2019,https://www.bbc.co.uk/sport/av/basketball/46825249,James Harden
NBA: Giannis Antetokounmpo & James Harden dominate in top 10 plays,9 January 2019,https://www.bbc.co.uk/sport/av/basketball/46808624,James Harden
Houston Rockets: James Harden sets new NBA scoring record,15 January 2019,https://www.bbc.co.uk/sport/basketball/46874219,James Harden
NBA: Houston Rockets' James Harden scores 54 points in loss to Washington Wizards,27 November 2018,https://www.bbc.co.uk/sport/av/basketball/46360539,James Harden
James Harden makes NBA history with new triple-double record,31 January 2018,https://www.bbc.co.uk/sport/av/basketball/42896438,James Harden
