Unnamed: 0,title,date,url,player,textblob_Sentiment,key_words_score,sentiment_bert_average_score,sentiment_roberta_average_score,sentiment_xlnet_average_score,sentiment_distilbert_average_score,bert_relevance,nltk_Sentiment
44,NBA season preview: Who will challenge the Golden State Warriors?,2017-18,https://www.bbc.co.uk/sport/basketball/41626662,Russell Westbrook,0.1387674265698459,1.2,0.5704815946519375,0.5321488082408905,0.5918497778475285,0.528345350176096,0.6647350788116455,0.9992
134,"Premier League average weekly wage passes Â£50,000, says new study",2017-18,https://www.bbc.co.uk/sport/football/42130297,Russell Westbrook,0.0952516233766233,1.0,0.5829439674104963,0.5245625121252877,0.6108144436563764,0.5260865943772453,0.6647350788116455,0.961
291,NBA season preview: Who will challenge the Golden State Warriors?,2017-18,https://www.bbc.co.uk/sport/basketball/41626662,James Harden,0.1387674265698459,1.2,0.5964835286140442,0.5335596837103367,0.6127548292279243,0.5256361030042171,0.6725189089775085,0.9992
352,Gordon Hayward: Boston Celtics forward fractures ankle in heavy fall,2017-18,https://www.bbc.co.uk/sport/basketball/41662878,James Harden,0.0728826728826728,1.0,0.6786215901374817,0.5571035941441854,0.6266865531603495,0.5340534249941508,0.6725189089775085,0.7543
437,BBL & WBBL Cup final 2018: Cheshire and Nottingham secure victories,2017-18,https://www.bbc.co.uk/sport/basketball/42852526,James Harden,0.0784325396825396,0.6000000000000001,0.5441767828805106,0.5439149992806571,0.5722632493291583,0.5140155979565212,0.6725189089775085,0.9952
468,NBA season preview: Who will challenge the Golden State Warriors?,2017-18,https://www.bbc.co.uk/sport/basketball/41626662,Isaiah Thomas,0.1387674265698459,1.2,0.5680039040744305,0.5461314804852009,0.6033342480659485,0.5190227404236794,0.6677175760269165,0.9992
502,BBL & WBBL Cup final 2018: Cheshire and Nottingham secure victories,2017-18,https://www.bbc.co.uk/sport/basketball/42852526,Isaiah Thomas,0.0784325396825396,0.6000000000000001,0.5588597995894296,0.5254686559949603,0.5746724690709796,0.5183918901852199,0.6677175760269165,0.9952
523,European Champions Cup: Clermont Auvergne 24-7 Ospreys,2017-18,https://www.bbc.co.uk/sport/rugby-union/42729858,Isaiah Thomas,0.1083937198067632,0.8,0.5633138285742866,0.5404814547962613,0.5643128885163201,0.5336391992039151,0.6677175760269165,-0.5805
578,Pelicans' Anthony Davis surprises family with Christmas gifts - and the mum's reaction is priceless,2017-18,https://www.bbc.co.uk/sport/basketball/42342993,Anthony Davis,0.3751893939393939,1.2,0.609130859375,0.5148661931355795,0.566348671913147,0.5156269669532776,0.6675730347633362,0.9968
801,NBA season preview: Who will challenge the Golden State Warriors?,2017-18,https://www.bbc.co.uk/sport/basketball/41626662,Anthony Davis,0.1387674265698459,0.8,0.5559619069099426,0.5342200882732868,0.6211714372038841,0.5189871266484261,0.6675730347633362,0.9992
820,Oldham Athletic 1-1 Rotherham United,2017-18,https://www.bbc.co.uk/sport/football/42587592,Anthony Davis,0.1445412311265969,0.8,0.6258564988772074,0.5156463583310446,0.5980934898058573,0.5276478826999664,0.6675730347633362,0.997
836,Oldham Athletic 4-2 Leicester City U21,2017-18,https://www.bbc.co.uk/sport/football/42642168,Anthony Davis,0.002840909090909,0.6000000000000001,0.6000396609306335,0.5224227607250214,0.5603703856468201,0.514145016670227,0.6675730347633362,-0.128
868,NBA season preview: Who will challenge the Golden State Warriors?,2017-18,https://www.bbc.co.uk/sport/basketball/41626662,Karl-Anthony Towns,0.1387674265698459,0.8,0.6065915524959564,0.5305147022008896,0.5876204706728458,0.5173899419605732,0.6842326521873474,0.9992
1208,NBA season preview: Who will challenge the Golden State Warriors?,2017-18,https://www.bbc.co.uk/sport/basketball/41626662,Stephen Curry,0.1387674265698459,0.8,0.6110889837145805,0.5312446467578411,0.5679198540747166,0.5233143344521523,0.6629060506820679,0.9992
1490,LeBron James: Cleveland Cavaliers star surpasses Kobe Bryant in NBA records,2017-18,https://www.bbc.co.uk/sport/basketball/42800611,LeBron James,0.05625,1.0,0.5737737615903219,0.5188746651013693,0.6714499990145365,0.5381532907485962,0.6773265600204468,0.8147
1492,LeBron James ties Michael Jordan's double-digit scoring record,2017-18,https://www.bbc.co.uk/sport/basketball/43581796,LeBron James,0.0786940836940836,1.0,0.5653552214304606,0.5023815631866455,0.5615365306536356,0.5189627011617025,0.6773265600204468,0.9607
1497,LeBron James: NBA legend breaks Michael Jordan's double-digit scoring record,2017-18,https://www.bbc.co.uk/sport/basketball/43603925,LeBron James,0.0817893217893217,1.0,0.5502924621105194,0.5587097406387329,0.6684634983539581,0.5703000426292419,0.6773265600204468,0.9661
1498,LeBron James: Cleveland Cavaliers forward ejected for first time in NBA career,2017-18,https://www.bbc.co.uk/sport/basketball/42163561,LeBron James,0.2214285714285714,1.0,0.5616680979728699,0.5196467041969299,0.5399172703425089,0.5374290744463602,0.6773265600204468,0.97
1640,Sir Bradley Wiggins will make his competitive rowing debut at December's British Indoor Championships,2017-18,https://www.bbc.co.uk/sport/rowing/42023305,Andrew Wiggins,0.1407196969696969,0.8,0.5685482174158096,0.5335049033164978,0.5890353173017502,0.5399156808853149,0.6724611520767212,0.994
1650,Sir Bradley Wiggins & Team Sky âcrossed ethical lineâ - doping in sport report,2017-18,https://www.bbc.co.uk/sport/cycling/43280081,Andrew Wiggins,-0.0112271878448349,0.8,0.5836137848741868,0.5275897348628324,0.6011419681941762,0.5376352036700529,0.6724611520767212,-0.9931
1675,NBA season preview: Who will challenge the Golden State Warriors?,2017-18,https://www.bbc.co.uk/sport/basketball/41626662,Andrew Wiggins,0.1387674265698459,1.2,0.6094427928328514,0.5344470515847206,0.5904623530805111,0.5291257910430431,0.6724611520767212,0.9992
1681,North-South 50-over series to be reviewed by ECB as format change considered,2017-18,https://www.bbc.co.uk/sport/cricket/43525641,Andrew Wiggins,0.0745920745920745,0.8,0.6631249189376831,0.5136210322380066,0.5369234681129456,0.5485110878944397,0.6724611520767212,0.9647
