Unnamed: 0.1,Unnamed: 0,title,date,url,player,textblob_Sentiment,key_words_score,sentiment_bert_average_score,sentiment_roberta_average_score,sentiment_xlnet_average_score,sentiment_distilbert_average_score,bert_relevance,nltk_Sentiment
0,366,Stephen Curry: NBA three-point record broken by Golden State Warrior,2015-16,https://www.bbc.co.uk/sport/basketball/35681271,Stephen Curry,0.325,0.8,0.5504581034183502,0.5070780217647552,0.6043108403682709,0.5579762160778046,0.5747368931770325,0.6187
1,370,Golden State Warriors: Stephen Curry's side need four wins for NBA history,2015-16,https://www.bbc.co.uk/sport/basketball/35976488,Stephen Curry,0.3,1.0,0.5558957457542419,0.5204333066940308,0.5440978407859802,0.5318380892276764,0.5747368931770325,0.8777
2,373,Stephen Curry's Golden State Warriors set new NBA record,2015-16,http://www.bbc.co.uk/sport/basketball/35640891,Stephen Curry,0.34,1.0,0.6141800582408905,0.529926210641861,0.5808477699756622,0.5165139436721802,0.5747368931770325,0.024
3,388,Steph Curry: Warriors star sets NBA three-point record,2015-16,https://www.bbc.co.uk/sport/basketball/35666842,Stephen Curry,0.325,1.2,0.5156405866146088,0.5301203429698944,0.6089029610157013,0.5399637520313263,0.5747368931770325,0.9981
4,399,Golden State Warriors close in on NBA wins record,2015-16,https://www.bbc.co.uk/sport/basketball/35994800,Stephen Curry,0.2454545454545454,0.6000000000000001,0.6508354842662811,0.5155855119228363,0.5252725780010223,0.5247871577739716,0.5747368931770325,0.9765
5,430,Golden State Warriors suffer rare defeat in NBA record wins chase,2015-16,https://www.bbc.co.uk/sport/basketball/35855809,Stephen Curry,0.2636363636363636,0.8,0.556676059961319,0.5471654236316681,0.6118576526641846,0.5146985650062561,0.5747368931770325,0.875
6,432,Golden State Warriors extend unbeaten run to set NBA record,2015-16,https://www.bbc.co.uk/sport/basketball/34918642,Stephen Curry,0.2259259259259259,1.0,0.587767094373703,0.5059143602848053,0.6285220384597778,0.5241048336029053,0.5747368931770325,0.9923
7,539,Golden State Warriors' 54-match NBA winning home record ends,2015-16,https://www.bbc.co.uk/sport/basketball/35949980,Stephen Curry,0.20625,1.0,0.575001577536265,0.5377341310183207,0.566977063814799,0.5205988685290018,0.5747368931770325,0.8885
8,560,Steph Curry: Is NBA star really the new Michael Jordan?,2015-16,https://www.bbc.co.uk/sport/basketball/35666661,Stephen Curry,0.2223523375222405,1.0,0.578772532088416,0.5356569119862148,0.5674643473965781,0.5307688244751522,0.5747368931770325,0.7543
9,930,Jason Day's wife absolves LeBron James of blame after collision,2015-16,https://www.bbc.co.uk/sport/basketball/35132008,LeBron James,0.1585516418105703,1.0,0.6172867566347122,0.5262610018253326,0.5721141546964645,0.5179344713687897,0.5968344807624817,0.999
10,1735,Paul Cook: Christmas run-in will define League Two season,2015-16,https://www.bbc.co.uk/sport/football/34869127,Chris Paul,0.1470238095238095,0.6000000000000001,0.7201914588610331,0.5408337116241455,0.512832522392273,0.5447984139124552,0.569281816482544,0.8625
11,2055,Pro12: Glasgow Warriors 13-6 Benetton Treviso,2015-16,https://www.bbc.co.uk/sport/rugby-union/34933521,Gordon Hayward,0.0076486013986013,0.8,0.573216845591863,0.5390729705492655,0.6023035148779551,0.5187213520208994,0.5710499882698059,0.9981
